extractedat|hostname|node|resource
2026-06-25 10:30:19|localhost|NODE1|BIP1286I: Integration server 'ACE_DEMO_CACHE' on integration node 'NODE1' is running. 
2026-06-25 10:30:19|localhost|NODE1|BIP1275I: Application 'ACE_flow_Cache' on integration server 'ACE_DEMO_CACHE' is running. 
2026-06-25 10:30:19|localhost|NODE1|BIP1277I: Message flow 'akp.Flow_Cache' on integration server 'ACE_DEMO_CACHE' is running. (Application 'ACE_flow_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'akp/GetRecords_From_Cache.esql' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_flow_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'akp/delete_cache.esql' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_flow_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'akp/Flow_Cache_Compute.esql' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_flow_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'akp/generateCache.esql' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_flow_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1275I: Application 'ACE_add_global_Cache' on integration server 'ACE_DEMO_CACHE' is running. 
2026-06-25 10:30:19|localhost|NODE1|BIP1277I: Message flow 'global_cache' on integration server 'ACE_DEMO_CACHE' is running. (Application 'ACE_add_global_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'incsv.xsd' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_add_global_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'dummy.xsd' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_add_global_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'global_cache_Mapping.map' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_add_global_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'IBMdefined/CommaSeparatedFormat.xsd' is deployed to integration server 'ACE_DEMO_CACHE'. (Application 'ACE_add_global_Cache', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1286I: Integration server 'ACE_DEMO_CONNECTORS' on integration node 'NODE1' is running. 
2026-06-25 10:30:19|localhost|NODE1|BIP1275I: Application 'AmazonS3' on integration server 'ACE_DEMO_CONNECTORS' is running. 
2026-06-25 10:30:19|localhost|NODE1|BIP1278I: Message flow 'CreateItem' on integration server 'ACE_DEMO_CONNECTORS' is stopped. (Application 'AmazonS3', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'CreateItem_inputMessage.xml' is deployed to integration server 'ACE_DEMO_CONNECTORS'. (Application 'AmazonS3', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'CreateItem_Mapping.map' is deployed to integration server 'ACE_DEMO_CONNECTORS'. (Application 'AmazonS3', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'gen/CreateItem.Amazon_S3_Request.request.schema.json' is deployed to integration server 'ACE_DEMO_CONNECTORS'. (Application 'AmazonS3', Library '') 
2026-06-25 10:30:19|localhost|NODE1|BIP1299I: File 'gen/CreateItem.Amazon_S3_Request.response.schema.json' is deployed to integration server 'ACE_DEMO_CONNECTORS'. (Application 'AmazonS3', Library '') 
